Item Code,Item Name,Division,Vertical,Brand
150001084,CHOCOLIOUS-CHOCO FILL PILLOW - 125 GM-T,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,BREAKFAST CEREALS
150001085,CHOCOLIOUS-CHOCO FILL PILLOW - 250 GM-T,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,BREAKFAST CEREALS
150001108,TOMATO OATS 200GM - T,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,BREAKFAST CEREALS
150001244,JEERA BISCUIT 70 GM - T,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,BISCUITS
150001439,PATANJALI RICE BRAN OIL 5 L JAR-T,FOOD,PHYSICAL OIL & GHEE,RICE BRAN OIL
150001589,VERMICELLI PLAIN 90GM -T,FOOD,FLOUR & SUGAR,VERMICELLI
150001590,VERMICELLI ROASTED 85GM -T,FOOD,FLOUR & SUGAR,VERMICELLI
150001604,BANDHANI HING 10 G (JAR) - T,FOOD,RICE/PULSES/SPICES,HING
150001683,HERBAL WASH+ DETERGENT POWDER Rs10 CO.-T,NON FOOD,HOME CARE,DETERGENT POWDER
150001696,TOOTHBRUSH (NORMAL) -T,NON FOOD,DENTAL CARE,TOOTHBRUSH
150001779,ORGANIC VIRGIN COCONUT OIL-300ML(JAR)-T,FOOD,PHYSICAL OIL & GHEE,VIRGIN COCONUT OIL
150002591,STRONG HING  25 G - T,FOOD,RICE/PULSES/SPICES,HING
150002592,STRONG HING  50 G - T,FOOD,RICE/PULSES/SPICES,HING
150002603,DUBAR RICE (12*1KG) FREE WITH HONEY 1KG,FOOD,RICE/PULSES/SPICES,RICE
180002090,PAT NUTRELA IRON COMPLEX NATURAL CAPSULE,Nutraceuticals,Medical Nutrition,Patanjali Nutrela
180002702,HARAD MURABBA 1 KG,FOOD,JUICES & NATURAL BEVERAGES,MURRABBA & CANDY
180002719,TOMATO KETCHUP W/O ONION GARLIC-1 KG (B),BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,KETCHUP
180002733,BEL CANDY (FSSAI) 500 GM,FOOD,JUICES & NATURAL BEVERAGES,MURRABBA & CANDY
180002815,MUSLI PAK 200 G,FOOD,JUICES & NATURAL BEVERAGES,MUSLI PAK
180002826,CHYAVANPRASH JAGGERY (GUR) 750 GM,FOOD,JUICES & NATURAL BEVERAGES,CHYAWANPRASH
180002885,CHHOLE MASALA 100 GM (30 pcs),FOOD,RICE/PULSES/SPICES,SPICES
180008907,PATANJALI WHITE VINEGAR SAUCE  170ML,FOOD,EXCLUSIVE RETAIL,SAUCE
180022384,PATANJALI BALPRASH-500G,FOOD,JUICES & NATURAL BEVERAGES,CHYAWANPRASH
180022519,MIX DRY FRUITS WITH BERRIES & SEED 250 G,FOOD,EXCLUSIVE RETAIL,DRY FRUITS
180025948,PAT. NUTRELA MORINGA TABLETS-60 NOS,Nutraceuticals,General Nutrition,Patanjali Nutrela
180026005,PATANJALI DATES ALMOND SPREAD 180G,FOOD,FLOUR & SUGAR,DRY FRUITS
180026086,ORANGE ALOE CHUNK DRINK – 200ML,FOOD,JUICES & NATURAL BEVERAGES,FRUIT JUICE & DRINKS
180026087,PINEAPPLE ALOE CHUNK DRINK – 200ML,FOOD,JUICES & NATURAL BEVERAGES,FRUIT JUICE & DRINKS
180026088,POMEGRANATE ALOE CHUNK DRINK - 200ML,FOOD,JUICES & NATURAL BEVERAGES,FRUIT JUICE & DRINKS
180026136,SWARNA KANTI CREAM-50 G,NON FOOD,SKIN CARE,SKIN CARE
180026138,ANTI AGING CREAM-50 G,NON FOOD,SKIN CARE,SKIN CARE
180026208,KESH KANTI SARSON AMLA HAIR OIL 175 ML,NON FOOD,HAIR CARE,HAIR OIL
180026221,HALDI CHANDAN KNTI BODY CLNSR.4x45Gx54U,NON FOOD,SKIN CARE,BODY CLEANSER
180026262,DANT KANTI FRESH ACTIVE GELTP.-45G T.O,NON FOOD,DENTAL CARE,DANT KANTI
180026293,UV-PRO ADV.SUN DEFNS CREAM-50G SPF-50T.O,NON FOOD,SKIN CARE,SKIN CARE
180026300,HALDI CHANDAN KANTI BODY CL45G-T.O 48SAC,NON FOOD,SKIN CARE,BODY CLEANSER
180026369,BOROSAFE ANTISEPTIC 50 GM CREAM,NON FOOD,SKIN CARE,SKIN CARE
180026373,KESH KANTI HAIR CLNSR SILK & SHINE 450ML,NON FOOD,HAIR CARE,KESH KANTI SHAMPOO
180026395,SAUNDARYA HONEY-KESAR BODY CLEANSER-125G,NON FOOD,SKIN CARE,BODY CLEANSER
180026407,SAUNDARYA HONEY KESAR BC.-125G B3G1 FREE,NON FOOD,SKIN CARE,BODY CLEANSER
180026440,TURMERIC CHARCOAL BATHING BAR 125G(B3G1),NON FOOD,SKIN CARE,BODY CLEANSER
180026709,SUPER DISHWASH BAR-70 G FREE PACK,NON FOOD,HOME CARE,DISHWASH
180030899,PAT CHOLESTEROL CARE LIQUID-500ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICATED JUICE
180030900,PAT ORTHOCARE LIQUID-500ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICATED JUICE
180031047,GOND KATIRA 100GM,FOOD,Other,OTHERS
180031120,SAUNDARYA ALOEVERA GEL 100ML,NON FOOD,Skin Care,ALOEVERA GEL
180031137,GARLIC PICKLE 200G,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
180031138,LEMON PICKLE 200G,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
3053,Divya Madhukalp Vati 80 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
3061,Mulethi Kwath 100 Gm,PHARMACY,MEDICINES,ASAV & KWATH
3081,Divya Vrikkdoshhar Vati 40 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
70394,AASTHA AGARBATTI TATHASTU - 18 STICK,AASTHA DIVISION,AGARBATTI,AGAR-18 STICK
70659,SAUNDARYA NOURISHING CREAM 50 G,NON FOOD,NATURAL PERSONAL CARE,SKIN CARE
73605,AASTHA ROYAL BLACK PEARL AGARBATTI- 16 G,AASTHA DIVISION,AGARBATTI,AGAR-ROYAL-16
73760,AASTHA GANGAJAL -100 ML,AASTHA DIVISION,OTHERS,GANGAJAL
73983,SAUNDARYA EYE LINER PEN 1.2 ML,NON FOOD,EXCLUSIVE RETAIL,EYE LINER
73994,AASTHA RED ROSE DHOOP -20 N,AASTHA DIVISION,DHOOP,20 STICK-WET
73995,AASTHA MYSORE SANDAL DHOOP -20 N,AASTHA DIVISION,DHOOP,20 STICK-WET
74099,AASTHA PINEAPPLE DHOOP -20 N,AASTHA DIVISION,DHOOP,20 STICK-WET
74128,AASTHA KESAR CHANDAN GEELA TIKA - 60 G,AASTHA DIVISION,POOJA SAMAGRI,GEELA TIKA
74129,AASTHA LAL CHANDAN GEELA TIKA - 60 G,AASTHA DIVISION,POOJA SAMAGRI,GEELA TIKA
74140,ROSE FACIAL TONER MIST-100 ML,NON FOOD,NATURAL PERSONAL CARE,TONER
74147,AASTHA ASHTAGANDHA -25 GM,AASTHA DIVISION,POOJA SAMAGRI,ASHTAGANDHA
74268,AASTHA HANDMADE AGARBATTI ADI KEDAR-50N,AASTHA DIVISION,AGARBATTI,HANDMADE-50N
74270,AASTHA HANDMADE AGARBATTI KRISHNA-50N,AASTHA DIVISION,AGARBATTI,HANDMADE-50N
74277,AASTHA BACKFLOW DHOOP CONE LOBAN-160 GM,AASTHA DIVISION,DRY DHOOP,BACKFLOW-160 GM
74517,AASTHA BACKFLOW DHOOPCONE VRINDAVAN-160G,AASTHA DIVISION,DRY DHOOP,BACKFLOW-160 GM
80551,Haridra Khand 100 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
80557,Kaishore Guggul 40 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
80566,Divya Peedantak Vati 40 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
80568,Divya Swasari Ras 10 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81441,Akik Pishti 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81461,Divya Ashmarihar Ras 50 Gm,PHARMACY,MEDICINES,Churna
81469,Divya Peedantak Kwath 100 Gm,PHARMACY,MEDICINES,ASAV & KWATH
81470,Divya Peedantak Vati 80 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81476,Ekangveer Ras 10 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81483,Hazrulyahud Bhasma 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81484,Heerak Bhasma (300mg) 0.3 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81485,Jaharmohra Pishti 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81491,Kanchnar Guggul 80 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81492,Kapardak Bhasma 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81494,DIVYA KAHARAVA PISHTI- 5GM,PHARMACY,MEDICINES,BHASMA & NPDs
81498,Kumar Kalyan Ras 1 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81502,Lakshadi Guggul 40 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81503,Lauh Bhasma 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81504,Lavangadi Vati 80 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81511,Mahavat Vidhvansan Ras 10 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81522,Shila Sindoor Ras 1 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81532,NAVAYAS LAUH 10 GM,PHARMACY,MEDICINES,BHASMA & NPDs
81540,PANCHAMRIT PARPATI 5GM,PHARMACY,MEDICINES,BHASMA & NPDs
81546,Tal Sindoor 1 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81547,Praval Panchamrit Ras 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81548,Tamra Bhasma 1 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81550,Tamra Sindoor 1 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81553,DIVYA PTRANGASAVA - 450ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
81554,Totala Kwath 100 Gm,PHARMACY,MEDICINES,ASAV & KWATH
81560,Triphala Guggul 40 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81565,Rajat Bhasma 2 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81566,Ras Manikya 1 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81569,Triyodashang Guggul 40 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81574,DIVYA USIRASAVA - 450ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
81577,Sangeyasav Pishti 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81585,Sarivadi Vati 160 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81586,Shankh Bhasma 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81592,Yogendra Ras 1 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81596,Kaishore Guggul 80 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81614,Gokshuradi Guggul 80 Tab,PHARMACY,MEDICINES,VATI & GUGGAL
81848,Divya Denguenil Vati 80 Tab.,FOOD,MEDICINES,VATI & GUGGAL
82898,DIVYA CARDIOGRIT GOLD 20 N - T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
82903,DIVYA SANTATI SUDHA 60 N - T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
83031,JIGGLE WIGGLE TOOTHBRUSH - T,NON FOOD,HOME CARE,TOOTHBRUSH
83032,JUNIOR SMILEY TOOTHBRUSH - T,NON FOOD,HOME CARE,TOOTHBRUSH
83036,DIVYA MELANOGRIT 3 U X 20 - T,PHARMACY,MEDICINES,DIVYA MEDICINE
83378,DIVYA VRIDDHIVADHIKA VATI 160 N- T,PHARMACY,MEDICINES,DIVYA PRODUCTS
83383,DIVYA SINGHNAD GUGGUL 80 N -T,PHARMACY,MEDICINES,DIVYA PRODUCTS
83444,DIVYA WEIGHTGO TABLET 60 N -T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
83511,DIVYA KAYAKALP TAILA ADVANCE 100 ML,PHARMACY,MEDICINES,DIVYA PRODUCTS
83550,Divya Cologrit 3 U X 20 N -T,PHARMACY,MEDICINES,DIVYA PRODUCTS
83644,SANJEEVANI VATI 160 N,PHARMACY,MEDICINES,DIVYA PRODUCTS
83720,DIVYA DENGUENIL VATI 80 TABLETS-T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
83751,DIVYA KANTILEP 50 G,PHARMACY,MEDICINES,DIVYA PRODUCTS
83803,AMRIT SROT COPPER JUG WT GLASS 1700 ML-T,NON FOOD,EXCLUSIVE RETAIL,AMRIT SROT
83810,PANCHAMRIT LAUH GUGGUL 120 N,PHARMACY,EXCLUSIVE RETAIL,DIVYA PRODUCTS
84129,DIVYA MAKARDHWAJ 2 G -T,PHARMACY,EXCLUSIVE RETAIL,DIVYA PRODUCTS
84150,DIVYA PANCOGRIT 60 TABLET-T,PHARMACY,EXCLUSIVE RETAIL,TABLET & VATI
84152,DIVYA HAEMOGRIT VITAL 60 TABLET-T,PHARMACY,EXCLUSIVE RETAIL,TABLET & VATI
84153,DIVYA AUROGRIT TABLET 60N-T,PHARMACY,EXCLUSIVE RETAIL,TABLET & VATI
84196,MAHA NARAYAN TAILA 100 ML - T,PHARMACY,EXCLUSIVE RETAIL,TAILA
84200,KUSHA AASANA KIT (WOOLEN & FUR) - T,PARIDHAN,PARIDHAN,PARIDHAN
84272,DIVYA PUNRGRIT 3 U X 20 N - T,PHARMACY,JUICES & NATURAL BEVERAGES,TABLET & VATI
8854000077,DIVYA KANTILEP 50 G,PHARMACY,MEDICINES,DIVYA PRODUCTS
8855000358,DIVYA ASHWAGANDHARISHTA - 450 ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8855000660,KATARANI RICE 5 KG (BOPP) 8*5 Kg - TP,FOOD,RICE/PULSES/SPICES,RICE
8857000015,DIVYA JWAR NASHAK VATI 40 TABLETS,PHARMACY,MEDICINES,VATI & GUGGAL
8857000018,DIVYA LAVAN BHASKAR CHURNA - 100 GM,PHARMACY,MEDICINES,VATI & GUGGAL
8857000038,DIVYA VATARI CHURNA 100 G,PHARMACY,MEDICINES,VATI & GUGGAL
8857000062,DIVYA ARJUNARISHTA - 450ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8857000065,DIVYA ARVINDASAVA - 225ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8857000071,DIVYA CHIRAYTA KWATH -100 GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000073,DIVYA DASHMOOL KWATH -100GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000074,DIVYA AMLA RASAYAN 100GM,PHARMACY,MEDICINES,Churna
8857000077,DIVYA ASHMARIHAR KWATH - 100GM,PHARMACY,MEDICINES,Kwath
8857000089,DIVYA GILOY SAT - 10 GM,PHARMACY,MEDICINES,BHASMA & NPDs
8857000108,DIVYA KUTJARISHTA - 450ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8857000110,DIVYA LAKSHADI GUGGUL - 40 TAB,PHARMACY,MEDICINES,VATI & GUGGAL
8857000123,DIVYA MUKTA PISHTI - 3GM,PHARMACY,MEDICINES,BHASMA & NPDs
8857000134,DIVYA SHUDDH KONCH BEEJ CHURNA 100GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000142,DIVYA NIRGUNDI KWATH - 100 GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000147,DIVYA PARIJAAT KWATH -100 GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000159,DIVYA PTRANGASAVA - 450ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8857000160,DIVYA TOTLA KWATH -100GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000178,DIVYA USIRASAVA - 450ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8857000193,DIVYA VRIDHIVADHIKA VATI - 80 TAB,PHARMACY,MEDICINES,VATI & GUGGAL
8857000217,DIVYA SHIVLINGI BEEJ 100 GM - T ( 30 PC),PHARMACY,MEDICINES,DIVYA PRODUCTS
8857000218,DIVYA MAHATRIPHALADI GHRIT 200 GM (20PC),PHARMACY,MEDICINES,VATI & TABLETS
8857000226,DIVYA PHAL GHRIT 200 GM (20 PC),PHARMACY,MEDICINES,GHRIT
8857000243,DIVYA BRAHMI GHRIT 200 GM (20 PC) - T,PHARMACY,MEDICINES,GHIRIT
8857000244,DIVYA DURVADI GHRIT 200 GM (20 PC) - T,PHARMACY,MEDICINES,GHIRIT
8857000245,DIVYA JEEVANTYADI GHRIT 200 GM (20 PC)-T,PHARMACY,MEDICINES,GHIRIT
8857000276,DIVYA SHILAJEET DROPS 30 ML - T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8857000289,DIVYA PRARABDHESHTI (HAWAN SAMAGRI)400GT,PHARMACY,MEDICINES,DIVYA MEDICINE
8857000319,DIVYA WEIGHTGO TABLET 60 N -T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8857000340,DIVYA FEVOGRIT 60 TABLET-T,PHARMACY,EXCLUSIVE RETAIL,TABLET & VATI
8857000347,DIVYA UTINIL TABLET 3U X 10N -T,PHARMACY,EXCLUSIVE RETAIL,TABLET & VATI
8857000351,DIVYA SWASARI AVALEHA 100 G - T,PHARMACY,EXCLUSIVE RETAIL,DIVYA PRODUCTS
8861000076,DIVYA NARI KANTI SYRUP 200 ML -T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8861000079,DIVYA IMMUNOGRIT KWATH 150 G (JAR) -T,PHARMACY,MEDICINES,DIVYA PRODUCTS
8861000081,Divya Renogrit 3 U X 20 N -T,PHARMACY,MEDICINES,DIVYA PRODUCTS
8861000082,BALA TAILA 100 ML (100 PCS)-T,PHARMACY,MEDICINES,ASAV & KWATH
9011000028,AASTHA GUGAL CONE DHOOP ( NEW)- 80 GM,AASTHA DIVISION,DRY DHOOP,CONE-80 GM
9955000478,CURCUMIN GOLD 95 TABLET,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
9955000561,SHAKTI MINI MONGRA-2 BASMATI RICE 30 KG,FOOD,RICE/PULSES/SPICES,RICE
9958000046,YOUVAN GOLD PLUS CAPSULE,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
9963000240,AASTHA PREMIUM DELUXE DHOOP - 20 N,AASTHA DIVISION,DHOOP,20 STICK-WET
