Item Code,Item Name,Division,Vertical,Brand
9963000242,AASTHA PREMIUM LOBAN DHOOP - 20 N,AASTHA DIVISION,DHOOP,20 STICK-WET
9963000243,AASTHA PREMIUM MOGRA DHOOP - 20 N,AASTHA DIVISION,DHOOP,20 STICK-WET
9963000287,AASTHA GANGAJAL -100 ML,AASTHA DIVISION,OTHERS,GANGAJAL
9963000302,AASTHA RAJNIGANDHA DRY DHOOP STICK-200 G,AASTHA DIVISION,DRY DHOOP,DRYSTICK-JAR-200 GM
9963000322,AASTHA GHEE BATTI - 30N,AASTHA DIVISION,POOJA SAMAGRI,GHEE- BATTI 30N
9963000366,AASTHA MOGRA DRY DHOOP CONE - 20 GM,AASTHA DIVISION,DRY DHOOP,CONE-20 GM
1097,HAIR CONDITIONER COLOUR PROTECTION 100 G,NON FOOD,NATURAL PERSONAL CARE,HAIR CONDITIONER
150000756,URAD CHILKA 1000 GM (R1),FOOD,RICE/PULSES/SPICES,PULSES
150001076,COWS GHEE 200 ML - T,FOOD,PHYSICAL OIL & GHEE,GHEE
150001089,CORN FLAKES 875 GM - T,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,BREAKFAST CEREALS
150001654,TOOTHBRUSH (FRESH ACTIVE) -T,NON FOOD,DENTAL CARE,TOOTHBRUSH
150001658,TOOTHBRUSH BLACK (HANGER) -T,NON FOOD,DENTAL CARE,TOOTHBRUSH
150001659,TOOTHBRUSH CARBON HD - T,NON FOOD,DENTAL CARE,TOOTHBRUSH
150001662,TOOTHBRUSH NORMAL HANGER (336 PC) - T,NON FOOD,DENTAL CARE,TOOTHBRUSH
150001664,TOOTHBRUSH ALL IN ONE HANGER (144 PC) -T,NON FOOD,DENTAL CARE,TOOTHBRUSH
150001666,JUNIOR SMILEY TOOTHBRUSH - T,NON FOOD,DENTAL CARE,TOOTHBRUSH
150001670,TOOTHBRUSH SENSITIVE PLUS -T(HANGER),NON FOOD,DENTAL CARE,TOOTHBRUSH
150001778,ORGANIC VIRGIN COCONUT OIL-500ML(JAR)-T,FOOD,PHYSICAL OIL & GHEE,VIRGIN COCONUT OIL
150001780,MIXED PICKLE - 200 GM-T,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
150002270,NORMAL TOOTHBRUSH DOUBLE TRADE OFFER -T,NON FOOD,Dental Care,TOOTHBRUSH
150002593,BHARWA LAL MIRCH PICKLE 200 GM,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
150002595,MANGO PICKLE 200 GM,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
150002691,COWS GHEE 900ML FREE CORN FLAKES. RS10-T,FOOD,PHYSICAL OIL & GHEE,GHEE
150002770,NAMKEEN MOONG DAL MRP 10/- (300 PC)- T,FOOD,NAMKEEN,TRADITIONAL NAMKEEN
150002822,NAMKEEN ALOO BHUJIA MRP 10/- T,FOOD,NAMKEEN,TRADITIONAL NAMKEEN
180002658,ALOEVERA JUICE FIBRE (ORANGE FLAV.) 1 L,FOOD,JUICES & NATURAL BEVERAGES,ALOEVERA JUICE
180002729,MIX PICKLE 500 GM,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
180002731,LEMON PICKLE 500 GM,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
180002747,EXTRA FIBRE ATTA-1KG,FOOD,FLOUR & SUGAR,ATTA
180002827,BEL SHARBAT 750 ML,FOOD,JUICES & NATURAL BEVERAGES,SHARBAT THANDAI
180002831,KHUS SHARBAT 750 ML,FOOD,JUICES & NATURAL BEVERAGES,SHARBAT THANDAI
180002895,LARGE CARDAMOM 50 GM,FOOD,RICE/PULSES/SPICES,SPICES
180002932,WHEAT GRASS POWDER 100 GM,FOOD,JUICES & NATURAL BEVERAGES,GRASS POWDER
180002949,PISTA 250 GM (MONO),FOOD,FLOUR & SUGAR,DRY FRUITS
180002950,FIG (ANJEER) 250 GM (MONO),FOOD,FLOUR & SUGAR,DRY FRUITS
180003033,PATANJALI FORTIFIED SOYABEAN OIL 1 L PP,FOOD,PHYSICAL OIL & GHEE,SOYABEAN OIL
180005229,POPPY SEEDS 50 GM,FOOD,RICE/PULSES/SPICES,SPICES
180005256,CASHEW (KAJU) 250 GM (MONO),FOOD,FLOUR & SUGAR,DRY FRUITS
180005272,ALMOND (BADAM) 250 GM (MONO),FOOD,FLOUR & SUGAR,DRY FRUITS
180005564,MANGO PICKLE 500 GM,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
180007507,DATES (AJWA) 500 G,FOOD,FLOUR & SUGAR,DRY FRUITS
180007762,CORIANDER POWDER 20 GM,FOOD,RICE/PULSES/SPICES,SPICES
180007772,TURMERIC POWDER 20 GM,FOOD,RICE/PULSES/SPICES,SPICES
180008905,PATANJALI GREEN CHILLI SAUCE 180 G,FOOD,EXCLUSIVE RETAIL,SAUCE
180008906,PATANJALI RED CHILLI SAUCE 180G,FOOD,EXCLUSIVE RETAIL,SAUCE
180022573,WALNUT INSHELL 400 GM,FOOD,EXCLUSIVE RETAIL,DRY FRUITS
180025983,PATANJALI SOYA CHUNKS 40 GM (40G x 336U),FOOD,FLOUR & SUGAR,SOYA BADDI
180026118,HAIR CONDITIONER ALMOND 100 G,NON FOOD,HAIR CARE,HAIR CONDITIONER
180026137,SWARNA KANTI CREAM-15 G,NON FOOD,SKIN CARE,SKIN CARE
180026139,ANTI AGING CREAM-15 G,NON FOOD,SKIN CARE,SKIN CARE
180026144,AMLA HAIR OIL - 50 ML,NON FOOD,HAIR CARE,HAIR OIL
180026151,ALOEVERA HAND WASH 250 ML,NON FOOD,HOME CARE,HAND WASH & SANITIZER
180026157,SAUNDARYA COCONUT NOURISHING CREAM 50 GM,NON FOOD,SKIN CARE,SKIN CARE
180026195,MEN''S BEARD ENTICE FACE WASH 100 GM,NON FOOD,SKIN CARE,MENs CATEGORY
180026198,SAUN. COCO BODY BUTTER CREAM 200GM(12PC),NON FOOD,SKIN CARE,SKIN CARE
180026217,ALOEVERA KANTI BODY CLEANSER-45G(216U),NON FOOD,SKIN CARE,BODY CLEANSER
180026299,ALOEVERA KANTI BODY CLN 45G-T.O 48 SACH.,NON FOOD,SKIN CARE,BODY CLEANSER
180026372,ALMOND HAIR OIL - 50 ML,NON FOOD,HAIR CARE,HAIR OIL
180026378,HERBAL HANDWASH (ANTI BACTERIAL) 1 LTR,NON FOOD,HOME CARE,HAND WASH & SANITIZER
180026397,MOGRA BODY CLEANSER-125 G,NON FOOD,SKIN CARE,BODY CLEANSER
180026400,CANDIFADE ANTI FUNGAL CREAM-25 ML,NON FOOD,SKIN CARE,SKIN CARE
180026403,APRICOT FACE SCRUB - 100 G,NON FOOD,SKIN CARE,FACE WASH
180026408,KESH KANTI ALMOND HAIR OIL-200 ML,NON FOOD,HAIR CARE,HAIR OIL
180026409,KESH KANTI ALMOND HAIR OIL-100 ML,NON FOOD,HAIR CARE,HAIR OIL
180031071,PATANJALI YELLOW MUSTARD OIL 1 LTR BTL,FOOD,PHYSICAL OIL & GHEE,MUSTARD OIL
180031111,KESHKANTI HAIR CLNSR NATURAL 5.5 ML(CHP),NON FOOD,Hair Care,KESH KANTI SHAMPOO
180031115,SUPER DISHWASH BAR 60 G,NON FOOD,Home Care,DISHWASH
180031155,GREEN CHILLI LEMON PICKLE 200 GM,BISCUIT & CONFFECTIONARY,BISCUIT & CONFFECTIONARY,PICKLE
180031215,D.K. NAT.TP.18G RS10/TO. 16SACHET(5.7ML),NON FOOD,Dental Care,DANT KANTI
180031226,MULTANI MITTI FACE SCRUB-60G,NON FOOD,Skin Care,FACE WASH
180031229,ROSE FACE WASH -60G (NEW),NON FOOD,Skin Care,FACE WASH
180031335,HALDI CHANDAN KNTI BODY CLNSR- 4X47G,NON FOOD,Skin Care,BODY CLEANSER
3034,Avipattikar Churna 100 Gm,PHARMACY,MEDICINES,VATI & GUGGAL
3057,Divya Medha Kwath 100 Gm,PHARMACY,MEDICINES,ASAV & KWATH
3067,Divya Sarvakalp Kwath 100 Gm,PHARMACY,MEDICINES,ASAV & KWATH
3080,Divya Vrikdoshhar Kwath 100 Gm,PHARMACY,MEDICINES,ASAV & KWATH
70291,NARI SUDHA SYRUP - 200 ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
70501,AASTHA POOJA GOPI CHANDAN 25 GM,AASTHA DIVISION,POOJA SAMAGRI,GOPI CHANDAN -25 GM
70503,AASTHA CAMPHOR 25 GM,AASTHA DIVISION,CAMPHOR,CAMPHOR-25 GM
70504,AASTHA SINDOOR 50 GM,AASTHA DIVISION,POOJA SAMAGRI,SINDOOR-50 GM
70788,AASTHA AGARBATTI BHAKTI - 125 GM,AASTHA DIVISION,AGARBATTI,AGAR-125 GM
71004,AASTHA AGARBATTI RAT KI RANI - 25 GM,AASTHA DIVISION,AGARBATTI,AGAR-25 GM
71005,AASTHA AGARBATTI PRARTHANA - 25 GM,AASTHA DIVISION,AGARBATTI,AGAR-25 GM
71007,AASTHA AGARBATTI KASTURI - 25 GM,AASTHA DIVISION,AGARBATTI,AGAR-25 GM
71074,HERBAL SUHAG TEEKA RED,NON FOOD,NATURAL PERSONAL CARE,TEEKA
72490,AASTHA CAMPHOR CONE,AASTHA DIVISION,OTHER,CAMPHOR-CONE
72521,SEABUCKTHORN CAPSULE,OTHERS,OTHERS,SEABUCKTHORN
72562,CURCUMIN GOLD 95 TABLET,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
73040,DIVYA PEEDANIL OINTMENT 25 GM,PHARMACY,MEDICINES,TABLET & VATI
73290,KESH KANTI SARSON AMLA HAIR OIL 175 ML,NON FOOD,HAIR CARE,KK HAIR OIL
73468,AASTHA ROYAL DIVISHA AGARBATTI - 16 GM,AASTHA DIVISION,AGARBATTI,AGAR-ROYAL-16
73803,AASTHA PREMIUM CAMPHOR TIKKI JAR-125N,AASTHA DIVISION,CAMPHOR,CAMPHOR JAR
74098,AASTHA DASANGAM FLORA AGARBATTI - 9N,AASTHA DIVISION,AGARBATTI,FLORA-9N
74156,AASTHA YAGYA BHASM -20 GM,AASTHA DIVISION,POOJA SAMAGRI,YOGYA BHASM-20 GM
74363,AASTHA AGARBATTI DIVISHA -120G NEW,AASTHA DIVISION,AGARBATTI,AGAR-120 GM
74364,AASTHA AGARBATTI GUGAL -120G NEW,AASTHA DIVISION,AGARBATTI,AGAR-120 GM
74428,AASTHA AGARBATTI AMBER -120G,AASTHA DIVISION,AGARBATTI,AGAR-120 GM
74430,AASTHA SINDOOR (POUCH) -20G,AASTHA DIVISION,POOJA SAMAGRI,SINDOOR-POUCH
74431,AASTHA CHANDAN (POUCH)-20G,AASTHA DIVISION,POOJA SAMAGRI,CHANDAN-POUCH
74432,AASTHA ROLI (POUCH)-20G,AASTHA DIVISION,POOJA SAMAGRI,ROLI-POUCH
80558,DIVYA KUMARYASAVA 450ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
81460,Divya Ashmarihar Kwath 100 Gm,PHARMACY,MEDICINES,Kwath
81475,Ekangveer Ras 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81493,Kasis Bhasma 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81500,DIVYA KUTJARISHTA - 450ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
81512,Mahavat Vidhvansan Ras 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81514,Mandoor Bhasma 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81534,Sphatika Bhasma 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81568,Ras Sindoor 1 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81576,Vang Bhasma 5 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81583,Saptamrit Lauh 10 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
81613,Godanti Bhasma 10 Gm,PHARMACY,MEDICINES,BHASMA & NPDs
83027,DIVYA PSOROGRIT 3 U X 20 N - T,PHARMACY,MEDICINES,TABLET & VATI
83122,Upchar Padhyati (Hindi)-T,Divya Prakashan,BOOKS,BOOKS
83289,SINGLE LINE A4 N.BOOK 192PG(29.7X21CM)-T,DIVYA PRAKASHAN,STATIONERY,NOTEBOOK
83292,SINGLE LINE A4 N.BOOK 400PG(29.7X21CM)-T,DIVYA PRAKASHAN,STATIONERY,NOTEBOOK
83310,DIVYA KUTAJGHAN VATI 80 N (500 MG) - T,PHARMACY,MEDICINES,DIVYA PRODUCTS
83380,DIVYA SHANKHPUSHPI CHURNA 100 GM-T,PHARMACY,MEDICINES,DIVYA PRODUCTS
83514,DIVYA NARI KANTI SYRUP 200 ML,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
83570,BALA TAILA 100 ML (100 PCS)-T,PHARMACY,MEDICINES,ASAV & KWATH
83580,DIVYA PLATOGRIT 3 U X 20 N -T,PHARMACY,MEDICINES,DIVYA PRODUCTS
83590,DIVYA CORIGHAN 3 U X 20 N -T,PHARMACY,MEDICINES,DIVYA PRODUCTS
84142,AASTHA GULAL PINK 80 GM- T,AASTHA DIVISION,GULAL,GULAL-PINK
84143,AASTHA GULAL YELLOW 80 GM- T,AASTHA DIVISION,GULAL,GULAL-YELLOW
84144,AASTHA GULAL GREEN 80 GM- T,AASTHA DIVISION,GULAL,GULAL-GREEN
84408,DIVYA UTINIL TABLET 3U X 10N -T,PHARMACY,EXCLUSIVE RETAIL,TABLET & VATI
84436,PATANJALI WELLNESS JAL NETI- 240 ML -T,PHARMACY,EXCLUSIVE RETAIL,JAL NETI
8811000007,DIVYA KSHYAKALP 3 U X 20 N,PHARMACY,EXCLUSIVE RETAIL,DIVYA PRODUCT
8811000008,KUMARYASAVA  450 ML NEW,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8811000018,PUNARNAVADYARISTA 450 ML NEW,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8852000003,DIVYA TRIGHAN 60 N - T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8852000014,DIVYA LITHOM 60 N - T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8852000017,DIVYA KANCHNAR GHANVATI 60 N - T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8855000360,DIVYA MAHAYOGRAJ GUGGUL ( 60 TAB),PHARMACY,MEDICINES,VATI & GUGGAL
8857000014,DIVYA JWAR NASHAK KWATH 100 G,PHARMACY,MEDICINES,ASAV & KWATH
8857000039,DIVYA VRIKKDOSHHAR KWATH 100 G,PHARMACY,MEDICINES,ASAV & KWATH
8857000040,DIVYA VRIKKDOSHHAR VATI 40 TABLETS,PHARMACY,MEDICINES,VATI & GUGGAL
8857000055,DIVYA YOUVNAMRIT VATI 40 TABLETS,PHARMACY,MEDICINES,BHASMA & NPDs
8857000064,DIVYA AROGYAVARDHANI VATI- 80 TAB,PHARMACY,MEDICINES,VATI & GUGGAL
8857000069,DIVYA BRAHMI CHURNA 100 GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000081,DIVYA PEEDANTAK KWATH -100GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000133,DIVYA NAAGKESAR CHURNA 100 GM,PHARMACY,MEDICINES,ASAV & KWATH
8857000136,DIVYA SHUNTHI CHURAN (B.P.N) -100GM,PHARMACY,MEDICINES,Churna
8857000137,DIVYA SINGHNAD GUGGUL - 40 TAB,PHARMACY,MEDICINES,VATI & GUGGAL
8857000157,DIVYA PRAVAL PISHTI - 10GM,PHARMACY,MEDICINES,BHASMA & NPDs
8857000168,DIVYA PUSYANUG CHURNA -100GM,PHARMACY,MEDICINES,VATI & GUGGAL
8857000181,DIVYA SANGEYASAV PISHTI- 5GM,PHARMACY,MEDICINES,BHASMA & NPDs
8857000190,DIVYA VISTINDUKADI VATI - 80 TAB,PHARMACY,MEDICINES,VATI & GUGGAL
8857000199,DIVYA KAISHORE GUGGUL 80 TAB,PHARMACY,MEDICINES,VATI & GUGGAL
8857000214,DIVYA GILOY KWATH 200 GM -T (40 PC),PHARMACY,MEDICINES,DIVYA PRODUCTS
8857000279,DIVYA PSOROGRIT 3 U X 20 N - T,PHARMACY,MEDICINES,TABLET & VATI
8857000281,DIVYA GUGGUL HAVAN DHOOP250GM JAR(20PC)T,PHARMACY,MEDICINES,KWATH
8857000302,DIVYA KUTAJGHAN VATI 80 N (500 MG) - T,PHARMACY,MEDICINES,DIVYA PRODUCTS
8857000309,DIVYA SHANKHPUSHPI CHURNA 100 GM-T,PHARMACY,MEDICINES,DIVYA PRODUCTS
8857000310,DIVYA LAKSHMIVILASA RASA(NARADIYA)160N-T,PHARMACY,MEDICINES,DIVYA PRODUCTS
8857000337,ANU TAILA 20 ML (110 PCS),PHARMACY,OTHERS,DIVYA PRODUCTS
8857000343,MAHA NARAYAN TAILA 100 ML - T,PHARMACY,EXCLUSIVE RETAIL,TAILA
8861000077,DIVYA MAHAMASH TAILA 100 ML (100 PCS)-T,PHARMACY,MEDICINES,DIVYA PRODUCTS
8861000088,DIVYA MAHABHRINGRAJ TAILA 100 ML-T,PHARMACY,MEDICINES,DIVYA PRODUCTS
8861000091,DIVYA DENGUENIL VATI 80 TABLETS-T,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
8861000128,CALENDAR -T,DIVYA PRAKASHAN,STATIONERY,CALENDAR
9954000434,SAUNDARYA EYE LINER PEN 1.2 ML,NON FOOD,EXCLUSIVE RETAIL,EYE LINER
9954000435,SAUNDARYA EYE LINER GEL 3 ML,NON FOOD,EXCLUSIVE RETAIL,EYE LINER
9954000454,SAUNDARYA KAJAL (DEEP BLACK) 3G-DOMESTIC,NON FOOD,PERSONAL CARE,SAUNDARYA KAJAL
9955000060,ROZANA BASMATI RICE 1 KG,FOOD,RICE/PULSES/SPICES,RICE
9955000160,COWS SKIMMED MILK POWDER 200-GM,FOOD,DAIRY DIVISION,DAIRY PRODUCTS
9955000249,BASMATI RICE 1 KG(SILVER) - (NEW),FOOD,RICE/PULSES/SPICES,RICE
9958000052,NEEM GHAN VATI 60 TAB,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
9958000055,LIVAMRIT TABLET - 60 PC,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
9958000098,GILOY GHANVATI ADVANCE 60 N,FOOD,JUICES & NATURAL BEVERAGES,MEDICINE
9963000144,AASTHA AGARBATTI LAVENDER - 150 GM,AASTHA DIVISION,AGARBATTI,AGAR-150 GM
9963000334,AASTHA RED ROSE DHOOP -20 N,AASTHA DIVISION,DHOOP,20 STICK-WET
9963000335,AASTHA MYSORE SANDAL DHOOP -20 N,AASTHA DIVISION,DHOOP,20 STICK-WET
9963000338,AASTHA ATTAR ROLLON (FAMOSV) MIX - 6 ML,AASTHA DIVISION,OTHER,ROLLON
